	TorsoBitmapPos = 48, 112;
	ArmBitmapPos = 64, 32;
	LegBitmapPos = 16, 80;
	TotalVolume = 40000;
	TotalSize = 100;
	NameSingular = "imp";
	Article = "an";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	CanUseEquipment = false;
	KnownCWeaponSkills == UNARMED;
	CWeaponSkillHits == 50;
	PanicLevel = 75;
	BaseUnarmedStrength = 300;
	FleshMaterial = SULFUR;
	UsesNutrition = false;
}

bat
{
	DefaultArmStrength = 2;
	DefaultAgility = 40;
	DefaultEndurance = 10;
	DefaultPerception = 24;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	StandVerb = "flying";
	CanOpen = false;
	CanFly = true;
	TotalVolume = 1000;
	TorsoBitmapPos = 464, 0;
	HostileReplies == "@Dd squeaks evilly.";
	FriendlyReplies == "@Dd squeaks happily.";
	TotalSize = 20;
	SkinColor = rgb16(64, 64, 64);
	NameSingular = "bat";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 200;
	CanBeGenerated = true;
	ClassStates = INFRA_VISION;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	PanicLevel = 75;
	FleshMaterial = BAT_FLESH;
	DangerModifier = 50;
}

mistress
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 40;
	DefaultAgility = 40;
	DefaultEndurance = 20;
	DefaultPerception = 30;
	DefaultIntelligence = 20;
	DefaultWisdom = 20;
	DefaultCharisma = 40;
	DefaultMana = 10;
	Sex = FEMALE;
	SkinColor = rgb16(255, 212, 192);
	HairColor = rgb16(200, 200, 200);
	ClothColor = rgb16(35, 35, 35);
	HeadBitmapPos = 112, 240;
	TorsoBitmapPos = 48, 96;
	ArmBitmapPos = 80, 80;
	LegBitmapPos = 16, 32;
	TotalVolume = 50000;
	TotalSize = 180;
	CanRead = true;
	NameSingular = "mistress";
	CanBeGenerated = true;
	BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
	RightGauntlet = LEATHER gauntlet;
	RightBoot = LEATHER boot;
	RightWielded = NYMPH_HAIR whip { Enchantment = 1; }
	LeftWielded = NYMPH_HAIR whip { Enchantment = 1; }
	KnownCWeaponSkills == WHIPS;
	CWeaponSkillHits == 200;
	RightSWeaponSkillHits = 200;
	LeftSWeaponSkillHits = 200;
	ClassStates = INFRA_VISION;
	PanicLevel = 20;
	Inventory = { 2, banana { Chance = 10; }, holybanana { Chance = 1; } }
	HostileReplies == "\"Come closer, little boy, I'll teach you something...\"";
	FriendlyReplies =
	{
		3,
		"\"What? You want more whip?\"",
		"\"Even participated in the weekly orgy at Nefas's High Temple? I guess not. You woudn't have survived.\"",
		"\"If you think I'm rough, you should avoid Sherarax, my queen. No man has ever lived through a night with her.\"";
	}

	Config TORTURING_CHIEF;
	{
		HairColor = rgb16(200, 200, 0);
		AttributeBonus = 15;
		BodyArmor = NYMPH_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 1; }
		RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
		RightBoot = NYMPH_HAIR boot { Enchantment = 1; }
		RightWielded = OMMEL_HAIR whip { Enchantment = 2; }
		LeftWielded = OMMEL_HAIR whip { Enchantment = 2; }
		CWeaponSkillHits == 500;
		RightSWeaponSkillHits = 500;
		LeftSWeaponSkillHits = 500;
		PostFix = "torturing chief";
		PanicLevel = 15;
	}

	Config WHIP_CHAMPION;
	{
		HairColor = rgb16(200, 0, 0);
		AttributeBonus = 30;
		BodyArmor = OMMEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 2; }
		RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
		RightBoot = OMMEL_HAIR boot { Enchantment = 2; }
		RightWielded = PHOENIX_FEATHER whip(RUNED_WHIP) { Enchantment = 3; }
		LeftWielded = PHOENIX_FEATHER whip(RUNED_WHIP) { Enchantment = 3; }
		CWeaponSkillHits == 1000;
		RightSWeaponSkillHits = 1000;
		LeftSWeaponSkillHits = 1000;
		PostFix = "whip champion";
		PanicLevel = 10;
	}

	Config WAR_LADY;
	{
		HairColor = rgb16(80, 64, 32);
		AttributeBonus = 45;
		BodyArmor = PHOENIX_FEATHER bodyarmor(PLATE_MAIL) { Enchantment = 3; }
		Cloak = PHOENIX_FEATHER cloak { Enchantment = 3; }
		RightGauntlet = PHOENIX_FEATHER gauntlet { Enchantment = 3; }
		RightBoot = PHOENIX_FEATHER boot { Enchantment = 3; }
		RightWielded = ANGEL_HAIR RUBY whip(RUNED_WHIP) { ContainedMaterial = POISON_LIQUID { Volume = 250; } Enchantment = 4; }
		LeftWielded = ANGEL_HAIR RUBY whip(RUNED_WHIP) { ContainedMaterial = POISON_LIQUID { Volume = 250; } Enchantment = 4; }
		CWeaponSkillHits == 2000;
		RightSWeaponSkillHits = 2000;
		LeftSWeaponSkillHits = 2000;
		PostFix = "warlady";
		PanicLevel = 5;
		CanBeWished = false;
	}

	Config QUEEN;
	{
		HairColor = rgb16(35, 35, 35);
		AttributeBonus = 60;
		BodyArmor = ANGEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 4; }
		Amulet = amulet(AMULET_OF_LIFE_SAVING);
		Cloak = SPIDER_SILK cloak { Enchantment = 4; }
		Belt = ANGEL_HAIR belt { Enchantment = 4; }
		RightGauntlet = PHOENIX_FEATHER gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
		RightBoot = ANGEL_HAIR boot { Enchantment = 4; }
		RightWielded = SPIDER_SILK whipofthievery { Enchantment = 5; }
		LeftWielded = SPIDER_SILK whipofthievery { Enchantment = 5; }
		RightRing = ring(RING_OF_FIRE_RESISTANCE);
		LeftRing = ring(RING_OF_POISON_RESISTANCE);
		CWeaponSkillHits == 5000;
		RightSWeaponSkillHits = 5000;
		LeftSWeaponSkillHits = 5000;
		PostFix = "queen";
		PanicLevel = 0;
		ClassStates = INVISIBLE|HASTE|INFRA_VISION;
		IsCharmable = false;
		IsUnique = true;
		DefaultName = "Sherarax";
		DangerModifier = 1000;
		IsNameable = false;
		CanBeDisplaced = false;
		CanBeWished = false;
		CanBeCloned = false;
		IsPolymorphable = false;
		Inventory = { 6, scrolloftaming, scrolloftaming, wand(WAND_OF_HASTE), wand(WAND_OF_HASTE), scrollofwishing, scrollofwishing; }
	}
}

werewolfhuman
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 20;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 20;
	DefaultWisdom = 20;
	DefaultCharisma = 20;
	DefaultMana = 20;
	TotalVolume = 70000;
	EyeColor = rgb16(160, 0, 0);
	ClothColor = rgb16(114, 84, 52);
	HeadBitmapPos = 96, 0;
	TorsoBitmapPos = 48, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 176;
	HostileReplies == "@Dd screams in fury.";
	FriendlyReplies == "@Dd screams in a friendly manner.";
	TotalSize = 170;
	NameSingular = "werewolf";
	NamePlural = "werewolves";
	AttackStyle = USE_ARMS;
	CanBeGenerated = true;
	CanRead = true;
	ClassStates = LYCANTHROPY;
	KnownCWeaponSkills == UNARMED;
	CWeaponSkillHits == 200;
	BaseUnarmedStrength = 300;
	FleshMaterial = WERE_WOLF_FLESH;
}

werewolfwolf
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 35;
	DefaultAgility = 35;
	DefaultEndurance = 25;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 0;
	TotalVolume = 70000;
	EyeColor = rgb16(200, 200, 0);
	ClothColor = rgb16(114, 84, 52);
	SkinColor = rgb16(100, 100, 100);
	HeadBitmapPos = 112, 144;
	TorsoBitmapPos = 48, 0;
	ArmBitmapPos = 64, 240;
	LegBitmapPos = 0, 192;
	HostileReplies == "@Dd growls in fury.";
	FriendlyReplies == "@Dd growls cheerfully.";
	TotalSize = 200;
	NameSingular = "werewolf";
	NamePlural = "werewolves";
	AttackStyle = USE_HEAD;
	Sex = UNDEFINED;
	BaseBiteStrength = 1200;
	CanUseEquipment = false;
	CanBeWished = false;
	ClassStates = INFRA_VISION;
	PanicLevel = 0;
	FleshMaterial = WERE_WOLF_FLESH;
}

kobold
{
	DefaultArmStrength = 6;
	DefaultLegStrength = 6;
	DefaultDexterity = 7;
	DefaultAgility = 7;
	DefaultEndurance = 8;
	DefaultPerception = 12;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 4;
	DefaultMana = 0;
	SkinColor = rgb16(60, 120, 120);
	EyeColor = rgb16(180, 180, 0);
	HairColor = rgb16(35, 35, 35);
	ClothColor = rgb16(48, 48, 48);
	LegMainColor = rgb16(111, 74, 37);
	HeadBitmapPos = 112, 208;
	TorsoBitmapPos = 48, 176;
	ArmBitmapPos = 64, 176;
	LegBitmapPos = 16, 112;
	TotalVolume = 30000;
	TotalSize = 90;
	NameSingular = "kobold";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	RightWielded = WOOD meleeweapon(SPEAR);
	KnownCWeaponSkills == POLE_ARMS;
	CWeaponSkillHits == 5;
	RightSWeaponSkillHits = 0;
	PanicLevel = 66;
	FleshMaterial = KOBOLD_FLESH;
	DeathMessage = "@Dd dies yelling like a tortured hyena.";

	Config CHIEFTAIN;
	{
		AttributeBonus = 30;
		RightWielded = COPPER meleeweapon(SPEAR);
		CWeaponSkillHits == 10;
		RightSWeaponSkillHits = 5;
		PostFix = "chieftain";
		PanicLevel = 50;
		ClothColor = rgb16(100, 100, 48);
		LegMainColor = rgb16(111, 74, 37);
	}

	Config LORD;
	{
		AttributeBonus = 60;
		RightWielded = IRON meleeweapon(SPEAR);
		CWeaponSkillHits == 20;
		RightSWeaponSkillHits = 10;
		PostFix = "lord";
		PanicLevel = 33;
		ClothColor = rgb16(160, 0, 0);
		LegMainColor = rgb16(111, 74, 37);
	}

	Config PATRIARCH;
	{
		AttributeBonus = 120;
		Helmet = STEEL helmet;
		BodyArmor = STEEL bodyarmor(CHAIN_MAIL);
		RightWielded = MITHRIL meleeweapon(SPEAR) { ContainedMaterial = POISON_LIQUID { Volume = 250; } Enchantment = 1; }
		Belt = TROLL_HIDE belt;
		Cloak = TROLL_HIDE cloak;
		RightGauntlet = TROLL_HIDE gauntlet;
		RightBoot = TROLL_HIDE boot;
		CWeaponSkillHits == 100;
		RightSWeaponSkillHits = 50;
		PostFix = "patriarch";
		IsUnique = true;
		DefaultName = "Rondol";
		DangerModifier = 2500;
		IsNameable = false;
		CanBeCloned = false;
		TotalVolume = 70000;
		PanicLevel = 10;
		TotalSize = 120;
		ClothColor = rgb16(144, 0, 144);
		LegMainColor = rgb16(111, 74, 37);
		Inventory == wand(WAND_OF_POLYMORPH);
	}
}

gibberling
{
	DefaultArmStrength = 7;
	DefaultLegStrength = 7;
	DefaultDexterity = 5;
	DefaultAgility = 15;
	DefaultEndurance = 10;
	DefaultPerception = 15;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 5;
	DefaultMana = 0;
	SkinColor = rgb16(100, 100, 200);
	HairColor = rgb16(50, 20, 80);
	ClothColor = rgb16(111, 74, 37);
	EyeColor = rgb16(50, 0, 0);
	HeadBitmapPos = 112, 96;
	TorsoBitmapPos = 48, 144;
	ArmBitmapPos = 80, 144;
	LegBitmapPos = 16, 128;
	TotalVolume = 30000;
	TotalSize = 90;
	SkinColor = rgb16(100, 100, 200);
	NameSingular = "gibberling";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	CanUseEquipment = false;
	CanTalk = false;
	KnownCWeaponSkills == UNARMED;
	CWeaponSkillHits == 50;
	PanicLevel = 85;
	BaseUnarmedStrength = 300;
	FleshMaterial = GIBBERLING_FLESH;
}

largecat
{
	DefaultArmStrength = 4;
	DefaultAgility = 35;
	DefaultEndurance = 10;
	DefaultPerception = 21;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 20;
	DefaultMana = 0;
	TotalVolume = 15000;
	TorsoBitmapPos = 496, 0;
	HostileReplies == "@Dd mews.";
	FriendlyReplies == "@Dd purrs.";
	TotalSize = 60;
	SkinColor = rgb16(50, 50, 50);
	Adjective = "large";
	NameSingular = "cat";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 600;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 50;
	ClassStates = INFRA_VISION;
	FleshMaterial = CAT_FLESH;
}

largerat
{
	DefaultArmStrength = 3;
	DefaultAgility = 20;
	DefaultEndurance = 10;
	DefaultPerception = 12;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 4;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 4000;
	TorsoBitmapPos = 512, 0;
	HostileReplies == "The furious @du squeaks.";
	FriendlyReplies == "@Dd squeaks in a friendly manner.";
	TotalSize = 30;
	SkinColor = rgb16(180, 100, 40);
	Adjective = "large";
	NameSingular = "rat";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 350;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	ClassStates = INFRA_VISION;
	CanSwim = true;
	FleshMaterial = RAT_FLESH;
}

angel
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 25;
	DefaultAgility = 25;
	DefaultEndurance = 25;
	DefaultPerception = 35;
	DefaultIntelligence = 25;
	DefaultWisdom = 35;
	DefaultCharisma = 50;
	DefaultMana = 35;
	IsCharmable = false;
	Sex = FEMALE;
	CanFly = true;
	TotalVolume = 60000;
	TorsoBitmapPos = 432, 0;
	TotalSize = 200;
	CanRead = true;
	NameSingular = "angel";
	Article = "an";
	CanBeWished = false;
	ClassStates = ESP;
	SkinColor = rgb16(200, 200, 200);
	HairColor = rgb16(180, 180, 0);
	EyeColor = rgb16(48, 48, 255);
	HeadBitmapPos = 112, 256;
	TorsoBitmapPos = 48, 256;
	ArmBitmapPos = 80, 256;
	/* LegBitmapPos is not used */
	CreateDivineConfigurations = true;
	IsAbstract = true;
	/* Equipment initialization overridden */
	PanicLevel = 0;
	BaseUnarmedStrength = 200;
	HostileReplies == "\"With the power of @Gd, I shall slay thee, sinner!\"";
	FriendlyReplies == "\"@Gd be with you, mortal.\"";
	DeathMessage = "@Dd leaves this mortal plane behind.";
	StandVerb = "flying";
}

kamikazedwarf
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 20;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 10;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 10;
	HeadBitmapPos = 112, 160;
	TorsoBitmapPos = 48, 16;
	ArmBitmapPos = 80, 0;
	LegBitmapPos = 0, 208;
	HairColor = rgb16(144, 72, 0);
	BeltColor = rgb16(72, 56, 16);
	TotalVolume = 60000;
	TotalSize = 130;
	CanRead = true;
	NameSingular = "kamikaze dwarf";
	CanBeGenerated = true;
	CreateDivineConfigurations = true;
	IsAbstract = true;
	/* Equipment initialization overridden */
	PanicLevel = 1;
	Inventory == backpack;
	FleshMaterial = DWARF_FLESH;
	DeathMessage = "@Dd dies smiling.";
	IgnoreDanger = true;
	HPRequirementForGeneration = 80;
	Frequency = 1000;
	HostileReplies == "\"Heaven awaits me in the house of @Gd after I bomb you, heretic!\"";
	FriendlyReplies =
	{
		4,
		"\"Would you like me to teach you the best suicidal bombing tactics?\"",
		"@Dd shouts: \"Death to disbelievers!\"",
		"@Dd praises @Gd with numerous hymns. %s is obviously a very devoted follower.",
		"\"One day, Holy War will break out and I shall sacrifice my life with joy.\"";
	}
}

mammoth
{
	DefaultArmStrength = 80;
	DefaultAgility = 20;
	DefaultEndurance = 20;
	DefaultPerception = 18;
	DefaultIntelligence = 5;
	DefaultWisdom = 7;
	DefaultCharisma = 10;
	DefaultMana = 0;
	TotalVolume = 2500000;
	TorsoBitmapPos = 528, 0;
	HostileReplies == "@Dd roars furiously.";
	FriendlyReplies == "@Dd roars kindly.";
	TotalSize = 500;
	SkinColor = rgb16(100, 130, 160);
	NameSingular = "mammoth";
	AttackStyle = USE_LEGS|USE_HEAD;
	BaseKickStrength = 800;
	BaseBiteStrength = 400;
	CanBeGenerated = true;
	CanKick = true;
	KnownCWeaponSkills = { 2, KICK, BITE; }
	CWeaponSkillHits = { 2, 50, 50; }
	PanicLevel = 10;
	CanBeWished = false;
	FleshMaterial = MAMMOTH_FLESH;
}

unicorn
{
	DefaultArmStrength = 15;
	DefaultAgility = 40;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 25;
	DefaultWisdom = 20;
	DefaultCharisma = 30;
	DefaultMana = 25;
	HostileReplies == "The furious @du neighs.";
	FriendlyReplies == "The happy @du neighs.";
	TotalVolume = 200000;
	TorsoBitmapPos = 544, 0;
	TotalSize = 200;
	NameSingular = "unicorn";
	AttackStyle = USE_LEGS|USE_HEAD;
	BaseKickStrength = 700;
	BaseBiteStrength = 350;
	CanBeGenerated = true;
	CanKick = true;
	IsAbstract = true;
	TorsoMainColor = rgb16(200, 200, 200); /* the horn */
	KnownCWeaponSkills = { 2, KICK, BITE; }
	CWeaponSkillHits = { 2, 50, 50; }
	Inventory = { 2, stone { Chance = 50; }, stone { Chance = 50; } }

	Config GOOD;
	{
		SkinColor = rgb16(200, 200, 200);
		Adjective = "white";
		FleshMaterial = WHITE_UNICORN_FLESH;
	}

	Config NEUTRAL;
	{
		SkinColor = rgb16(144, 144, 144);
		Adjective = "gray";
		FleshMaterial = GRAY_UNICORN_FLESH;
	}

	Config EVIL;
	{
		SkinColor = rgb16(80, 80, 80);
		Adjective = "black";
		FleshMaterial = BLACK_UNICORN_FLESH;
	}
}

genie
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20; /* not used */
	DefaultDexterity = 25;
	DefaultAgility = 50;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 20;
	DefaultWisdom = 25;
	DefaultCharisma = 20;
	DefaultMana = 50;
	StandVerb = "floating";
	CanFly = true;
	TotalVolume = 200000;
	TotalSize = 250;
	CanRead = true;
	NameSingular = "genie";
	ClothColor = rgb16(100, 100, 160);
	HeadBitmapPos = 96, 272;
	TorsoBitmapPos = 32, 272;
	ArmBitmapPos = 64, 272;
	/* LegBitmapPos is not used */
	RightWielded = MITHRIL MITHRIL meleeweapon(TWO_HANDED_SCIMITAR);
	KnownCWeaponSkills == LARGE_SWORDS;
	CWeaponSkillHits == 500;
	RightSWeaponSkillHits = 200;
	PanicLevel = 0;
	BaseEmitation = rgb24(110, 110, 130);
	HostileReplies == "\"Fall, puny primy!\"";
	FriendlyReplies == "\"You know, it's not fun to stay in an oil lamp for three centuries...\"";
	Belt = SPIDER_SILK belt;
	FleshMaterial = MAGICAL_AIR;
	DeathMessage = "@Dd vanishes from existence.";
	SpillsBlood = false;
}

lion
{
	DefaultArmStrength = 20;
	DefaultAgility = 25;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 7;
	DefaultWisdom = 15;
	DefaultCharisma = 20;
	DefaultMana = 0;
	TotalVolume = 100000;
	TorsoBitmapPos = 576, 0;
	HostileReplies == "@Dd growls furiously.";
	FriendlyReplies == "@Dd growls happily.";
	TotalSize = 200;
	SkinColor = rgb16(200, 200, 112);
	NameSingular = "lion";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 700;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 200;
	FleshMaterial = LION_FLESH;
	DeathMessage = "@Dd growls ans is slain.";
}

carnivorousplant
{
	DefaultArmStrength = 4;
	DefaultAgility = 2;
	DefaultEndurance = 8;
	DefaultPerception = 6;
	DefaultIntelligence = 3;
	DefaultWisdom = 2;
	DefaultCharisma = 5;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 15000;
	TorsoBitmapPos = 0, 16;
	HostileReplies == "@Dd is silent.";
	FriendlyReplies == "@Dd is silent.";
	TotalSize = 100;
	Adjective = "carnivorous";
	NameSingular = "plant";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 300;
	SkinColor = rgb16(111, 64, 37);
	TorsoMainColor = rgb16(0, 160, 0); /* the leaves */
	/* TorsoSpecialColor (the flower) is random */
	CanWalk = false;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	PanicLevel = 0;
	ClassStates = INFRA_VISION;
	HasFeet = false;
	FleshMaterial = PLANT_FIBER;
	DeathMessage = "@Dd is destroyed.";
	SpillsBlood = false;
	StandVerb = "rooted";

	Config GREATER;
	{
		AttributeBonus = 150;
		TorsoBitmapPos = 96, 16;
		Adjective = "greater carnivorous";
		BaseBiteStrength = 400;
		CWeaponSkillHits == 50;
		TotalVolume = 20000;
		TotalSize = 175;
	}
}

buffalo
{
	DefaultArmStrength = 40;
	DefaultAgility = 25;
	DefaultEndurance = 20;
	DefaultPerception = 24;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	TotalVolume = 200000;
	TorsoBitmapPos = 16,16;
	HostileReplies == "The angry @du snarls.";
	FriendlyReplies == "The friendly @du snarls.";
	TotalSize = 250;
	SkinColor = rgb16(90, 85, 80);
	TorsoMainColor = rgb16(120, 120, 120); /* the horns */
	NameSingular = "buffalo";
	AttackStyle = USE_LEGS|USE_HEAD;
	BaseKickStrength = 500;
	BaseBiteStrength = 250;
	CanKick = true;
	CanBeGenerated = true;
	KnownCWeaponSkills = { 2, KICK, BITE; }
	CWeaponSkillHits = { 2, 50, 50; }
	PanicLevel = 10;
	FleshMaterial = BUFFALO_FLESH;
	DeathMessage = "@Dd snarls one last time.";
}

snake
{
	DefaultArmStrength = 7;
	DefaultAgility = 5;
	DefaultEndurance = 10;
	DefaultPerception = 9;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	TotalVolume = 10000;
	TorsoBitmapPos = 384, 0;
	HostileReplies == "@Dd hisses in fury.";
	FriendlyReplies == "@Dd hisses in a friendly manner.";
	TotalSize = 250;
	SkinColor = rgb16(130, 0, 0);
	NameSingular = "snake";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 500;
	StandVerb = "lying";
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 100;
	ClassStates = INFRA_VISION;
	HasFeet = false;
	FleshMaterial = SNAKE_FLESH;
	DangerModifier = 33;
	CanOpen = false;
}

orc
{
	DefaultArmStrength = 15;
	DefaultLegStrength = 15;
	DefaultDexterity = 10;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 7;
	DefaultWisdom = 6;
	DefaultCharisma = 4;
	DefaultMana = 0;
	SkinColor = rgb16(48, 48, 48);
	EyeColor = rgb16(200, 200, 0);
	ClothColor = rgb16(180, 120, 80);
	BeltColor = rgb16(72, 60, 24);
	LegMainColor = rgb16(96, 80, 48);
	HeadBitmapPos = 112, 192;
	TorsoBitmapPos = 48, 0;
	ArmBitmapPos = 80, 32;
	LegBitmapPos = 0, 240;
	TotalVolume = 90000;
	TotalSize = 180;
	Article = "an";
	NameSingular = "orc";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	BodyArmor = TROLL_HIDE bodyarmor(PLATE_MAIL);
	RightWielded = BRONZE meleeweapon(AXE);
	LeftWielded = BRONZE meleeweapon(AXE);
	KnownCWeaponSkills == AXES;
	CWeaponSkillHits == 50;
	RightSWeaponSkillHits = 20;
	LeftSWeaponSkillHits = 20;
	ClassStates = INFRA_VISION;
	PanicLevel = 50;
	HostileReplies == "\"Nice scalp! Me want it!\"";
	FriendlyReplies == "\"Has you seen any elf or dwarf? Me hungry.\"";
	FleshMaterial = ORC_FLESH;

	Config SLAUGHTERER;
	{
		TorsoBitmapPos = 48, 48;
		AttributeBonus = 20;
		Helmet = BRONZE helmet;
		BodyArmor = BRONZE bodyarmor(CHAIN_MAIL);
		RightWielded = IRON meleeweapon(AXE);
		LeftWielded = IRON meleeweapon(AXE);
		CWeaponSkillHits == 100;
		RightSWeaponSkillHits = 50;
		LeftSWeaponSkillHits = 50;
		PostFix = "slaughterer";
		PanicLevel = 40;
		Inventory == potion { ContainedMaterial = TROLL_BLOOD; Chance = 10; }
	}

	Config SQUAD_LEADER;
	{
		HairColor = rgb16(120, 120, 120);
		HeadBitmapPos = 112, 176;
		TorsoBitmapPos = 48, 48;
		AttributeBonus = 40;
		Helmet = IRON helmet(FULL_HELMET);
		BodyArmor = IRON bodyarmor(CHAIN_MAIL);
		RightWielded = IRON meleeweapon(HALBERD);
		LeftWielded = 0;
		KnownCWeaponSkills == POLE_ARMS;
		CWeaponSkillHits == 200;
		RightSWeaponSkillHits = 100;
		PostFix = "squad leader";
		PanicLevel = 30;
	}

	Config OFFICER;
	{
		HairColor = rgb16(0, 200, 0);
		ClothColor = rgb16(96, 96, 96);
		LegMainColor = rgb16(72, 72, 72);
		LegSpecialColor = rgb16(112, 80, 48);
		HeadBitmapPos = 112, 176;
		TorsoBitmapPos = 48, 32;
		ArmBitmapPos = 80, 16;
		LegBitmapPos = 0, 224;
		AttributeBonus = 60;
		Helmet = STEEL helmet(FULL_HELMET);
		BodyArmor = STEEL bodyarmor(CHAIN_MAIL);
		RightWielded = STEEL meleeweapon(HALBERD) { Enchantment = 1; }
		LeftWielded = 0;
		KnownCWeaponSkills == POLE_ARMS;
		CWeaponSkillHits == 500;
		RightSWeaponSkillHits = 200;
		PostFix = "officer";
		PanicLevel = 20;
	}

	Config GENERAL;
	{
		HairColor = rgb16(200, 0, 0);
		ClothColor = rgb16(72, 72, 72);
		LegMainColor = rgb16(48, 48, 48);
		LegSpecialColor = rgb16(96, 64, 32);
		HeadBitmapPos = 112, 176;
		TorsoBitmapPos = 48, 32;
		ArmBitmapPos = 80, 16;
		LegBitmapPos = 0, 224;
		AttributeBonus = 80;
		Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 1; }
		BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
		RightWielded = MITHRIL meleeweapon(HALBERD) { Enchantment = 2; }
		LeftWielded = 0;
		KnownCWeaponSkills == POLE_ARMS;
		CWeaponSkillHits == 1000;
		RightSWeaponSkillHits = 500;
		PostFix = "general";
		PanicLevel = 10;
		Inventory == potion { ContainedMaterial = HEALING_LIQUID; Chance = 10; }
		TotalVolume = 120000;
	}

	Config MARSHAL;
	{
		HairColor = rgb16(200, 0, 200);
		ClothColor = rgb16(48, 48, 48);
		LegMainColor = rgb16(32, 32, 32);
		LegSpecialColor = rgb16(80, 48, 16);
		HeadBitmapPos = 112, 176;
		TorsoBitmapPos = 48, 32;
		ArmBitmapPos = 80, 16;
		LegBitmapPos = 0, 224;
		AttributeBonus = 100;
		Helmet = SAPPHIRE helmet(FULL_HELMET) { Enchantment = 2; }
		Cloak = PHOENIX_FEATHER cloak { Enchantment = 2; }
		BodyArmor = MITHRIL bodyarmor(ARMOR_OF_GREAT_HEALTH) { Enchantment = 2; }
		RightWielded = DIAMOND meleeweapon(HALBERD) { ContainedMaterial = POISON_LIQUID { Volume = 500; } Enchantment = 3; }
		LeftWielded = 0;
		Belt = DIAMOND belt { Enchantment = 2; }
		RightGauntlet = MITHRIL gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 2; }
		RightBoot = SPIDER_SILK boot { Enchantment = 2; }
