		BitmapPos = 64, 400;
		Possibility = 0;
		Adjective = "Gorovits family";
		NameSingular = "gas mask";
		MainMaterialConfig == KEVLAR;
		MaterialConfigChances == 100;
		Price = 50;
		AttachedGod = LORICATUS;
		CanBeBroken = false;
		CanBeWished = false;
		ArticleMode = DEFINITE_ARTICLE;
		GearStates = GAS_IMMUNITY;
	}
}

stethoscope
{
	DefaultSize = 40;
	Possibility = 25;
	Category = TOOL;
	DefaultMainVolume = 200;
	StrengthModifier = 50;	
	BitmapPos = 48, 96;
	FormModifier = 10;
	Roundness = 20;
	NameSingular = "stethoscope";
	Price = 250;
	MainMaterialConfig == UNICORN_HORN;
	AttachedGod = SEGES;
	WieldedBitmapPos = 160, 128;
}

flamingsword /* meleeweapon-> */
{
	DefaultSize = 120;
	Possibility = 20;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 130;
	DefaultSecondaryVolume = 45;
	BitmapPos = 16, 336;
	FormModifier = 100;
	StrengthModifier = 100;
	NameSingular = "sword";
	Adjective = "flaming";
	MainMaterialConfig =  { 5, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
	SecondaryMaterialConfig = { 5, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
	MaterialConfigChances = { 5, 100, 75, 50, 25, 10; }
	Roundness = 10;
	BaseEmitation = rgb24(150, 120, 90);
	Price = 250;
	AttachedGod = LORICATUS;
	WieldedBitmapPos = 160, 16;

	Config BROKEN;
	{
		Possibility = 3;
		BitmapPos = 32, 208;
		WieldedBitmapPos = 176, 80;
	}
}

mjolak /* meleeweapon-> */
{
	DefaultSize = 180;
	Possibility = 3;
	WeaponCategory = POLE_ARMS;
	DefaultMainVolume = 400;
	DefaultSecondaryVolume = 2000;
	StrengthModifier = 200;
	BitmapPos = 0, 80;
	FormModifier = 225;
	MainMaterialConfig == METEORIC_STEEL;
	SecondaryMaterialConfig == WOOD;
	Roundness = 20;
	IsTwoHanded = true;
	Adjective = "unholy";
	NameSingular = "halberd";
	PostFix = "named Mjolak";
	ArticleMode = DEFINITE_ARTICLE;
	Alias == "Mjolak";
	CanBeCloned = false;
	Price = 750;
	Score = 750;
	AttachedGod = CRUENTUS;
	WieldedBitmapPos = 160, 256;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 144;
		Price = 150;
		WieldedBitmapPos = 176, 256;
	}
}

vermis /* meleeweapon-> */
{
	DefaultSize = 220;
	Possibility = 5;
	WeaponCategory = POLE_ARMS;
	StrengthModifier = 100;
	BitmapPos = 16, 144;
	FormModifier = 275;
	DefaultMainVolume = 60;
	DefaultSecondaryVolume = 1600;
	Adjective = "runed";
	NameSingular = "spear";
	PostFix = "named Vermis";
	MainMaterialConfig == DIAMOND;
	SecondaryMaterialConfig == WOOD;
	Roundness = 10;
	IsTwoHanded = true;
	Alias == "Vermis";
	ArticleMode = DEFINITE_ARTICLE;
	CanBeCloned = false;
	Price = 500;
	Score = 750;
	AttachedGod = SOPHOS;
	WieldedBitmapPos = 160, 96;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 224;
		Price = 100;
		WieldedBitmapPos = 176, 96;
	}
}

turox /* meleeweapon-> */
{
	StrengthModifier = 150; 
	FormModifier = 225;
	DefaultSize = 90;
	BitmapPos = 0, 32;
	Possibility = 5;
	DefaultMainVolume = 800;
	DefaultSecondaryVolume = 600;
	WeaponCategory = BLUNT_WEAPONS;
	NameSingular = "mace";
	PostFix = "named Turox";
	MainMaterialConfig == ARCANITE;
	SecondaryMaterialConfig == WOOD;
	Roundness = 30; /* we count the handle, too */
	IsTwoHanded = true;
	Alias == "Turox";
	ArticleMode = DEFINITE_ARTICLE;
	CanBeCloned = false;
	Price = 250;
	Score = 750;
	AttachedGod = CRUENTUS;
	WieldedBitmapPos = 160, 192;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 112;
		Price = 50;		
		WieldedBitmapPos = 176, 192;
	}
}

whipofthievery /* meleeweapon->whip-> */
{
	DefaultSize = 250;
	Possibility = 10;
	DefaultMainVolume = 1000;
	DefaultSecondaryVolume = 50;
	StrengthModifier = 30;
	NameSingular = "whip";
	PostFix = "of thievery";
	MainMaterialConfig == NYMPH_HAIR;
	SecondaryMaterialConfig == SAPPHIRE;
	Roundness = 2;
	FormModifier = 30; /* this is multiplied by MainMaterial's flexibility */
	Price = 500;
	AttachedGod = CLEPTIA;
}

scrollofenchantweapon /* scroll-> */
{
	Possibility = 50;
	Price = 250;
	PostFix = "of enchant weapon";
	AttachedGod = SOPHOS;
	Alias == "SoEW";
}

scrollofenchantarmor /* scroll-> */
{
	Possibility = 100;
	Price = 250;
	PostFix = "of enchant armor";
	AttachedGod = SOPHOS;
	Alias == "SoEA";
}

skull
{
	StrengthModifier = 100;
	FormModifier = 15;
	Roundness = 65;
	DefaultSize = 20;
	Possibility = 30;
	DefaultMainVolume = 600;
	BitmapPos = 48, 112;
	Category = MISC;
	NameSingular = "skull";
	MainMaterialConfig == BONE;
	IsTwoHanded = true;
	AttachedGod = MORTIFER;
	WieldedBitmapPos = 160, 128;
}

gorovitshammer
{
	DefaultSize = 90;
	Possibility = 0;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 300;
	DefaultSecondaryVolume = 600;
	StrengthModifier = 125;
	BitmapPos = 48, 160;
	FormModifier = 70;
	Adjective = "Gorovits family";
	NameSingular = "hammer";
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == WOOD;
	Roundness = 20;
	IsTwoHanded = true;
	CanBeUsedBySmith = true;
	CanBeBroken = false;
	CanBeWished = false;
	DefaultEnchantment = 2;
	ArticleMode = DEFINITE_ARTICLE;
	Price = 250;
	AttachedGod = LORICATUS;
	WieldedBitmapPos = 176, 16;
}

gorovitssickle
{
	DefaultSize = 60;
	Possibility = 0;
	WeaponCategory = SMALL_SWORDS;
	DefaultMainVolume = 125;
	DefaultSecondaryVolume = 50;
	BitmapPos = 48, 144;
	FormModifier = 60;
	StrengthModifier = 50;
	Adjective = "Gorovits family";
	NameSingular = "sickle";
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == WOOD;
	Roundness = 50;
	CanBeBroken = false;
	CanBeWished = false;
	DefaultEnchantment = 2;
	ArticleMode = DEFINITE_ARTICLE;
	Price = 250;
	AttachedGod = SEGES;
	WieldedBitmapPos = 176, 32;
}

scrollofrepair /* scroll-> */
{
	Possibility = 50;
	Price = 250;
	PostFix = "of repair";
	Alias == "scroll of repairing";
	AttachedGod = LORICATUS;
}

encryptedscroll /* scroll-> */
{
	AdjectiveArticle = "an";
	Adjective = "encrypted";
	CanBeWished = false;
	IsDestroyable = false;
	IsMaterialChangeable = false;
	IsPolymorphable = false;
	CanBeCloned = false;
	AttachedGod = MELLIS;
}

horn
{
	StrengthModifier = 70;
	FormModifier = 30;
	Roundness = 40;
	DefaultSize = 30;
	Possibility = 10;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 400;
	BitmapPos = 48, 304;
	Category = TOOL;
	NameSingular = "horn";
	IsAbstract = true;
	Price = 500;
	CanBePiled = false;
	AttachedGod = DULCIS;
	WieldedBitmapPos = 160, 352;

	Config BRAVERY;
	{
		MainMaterialConfig == SILVER;
		PostFix = "of bravery";
	}

	Config FEAR;
	{
		MainMaterialConfig == STONE;
		PostFix = "of fear";
	}
}

thunderhammer /* meleeweapon-> */
{
	DefaultSize = 50;
	Possibility = 10;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 200;
	DefaultSecondaryVolume = 400;
	StrengthModifier = 150;
	BitmapPos = 48, 160;
	FormModifier = 110;
	NameSingular = "thunder hammer";
	MainMaterialConfig == METEORIC_STEEL;
	SecondaryMaterialConfig == WOOD;
	Roundness = 20;
	IsTwoHanded = true;
	CanBeUsedBySmith = true;
	Price = 500;
	BaseEmitation = rgb24(130, 130, 130);
	AttachedGod = TERRA;
	WieldedBitmapPos = 176, 16;

	Config BROKEN;
	{
		Possibility = 1;
		BitmapPos = 48, 192;
		Price = 100;
		WieldedBitmapPos = 176, 224;
	}
}

saalthul
{
	DefaultSize = 70;
	Possibility = 3;
	WeaponCategory = SMALL_SWORDS;
	DefaultMainVolume = 60;
	DefaultSecondaryVolume = 20;
	BitmapPos = 48, 240;
	FormModifier = 200;
	StrengthModifier = 135;
	Adjective = "short";
	NameSingular = "sword";
	PostFix = "named Saal'thul";
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == MITHRIL;
	Roundness = 10;
	Score = 500;
	Price = 500;
	GearStates = INVISIBLE;
	ArticleMode = DEFINITE_ARTICLE;
	CanBeCloned = false;
	Alias == "Saal'thul";
	AttachedGod = CLEPTIA;
	WieldedBitmapPos = 160, 32;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 48, 272;
		Price = 100;
		GearStates = 0;
		WieldedBitmapPos = 176, 208;
	}
}

chameleonwhip
{
	DefaultSize = 250;
	Possibility = 10;
	DefaultMainVolume = 1000;
	DefaultSecondaryVolume = 50;
	StrengthModifier = 30;
	NameSingular = "chameleon whip";
	MainMaterialConfig == OMMEL_HAIR;
	SecondaryMaterialConfig == RUBY;
	Roundness = 2;
	FormModifier = 30; /* this is multiplied by MainMaterial's flexibility */
	Price = 500;
	AttachedGod = SCABIES;
	WieldedBitmapPos = 160, 224;
}

carrot
{
	Possibility = 150;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 40;
	DefaultContainedVolume = 150;
	StrengthModifier = 75;
	Category = FOOD;
	BitmapPos = 64, 272;
	FormModifier = 30;
	DefaultSize = 20;
	NameSingular = "carrot";
	MainMaterialConfig == CARROT_FLESH;
	Alias == "bazooka";
	Roundness = 10;
	CanBePiled = true;
	AttachedGod = SEGES;
	WieldedBitmapPos = 160, 352;
}
